Field API Name,Object,Code References,File Count,Population Count,Population %,In Flows,In Reports,In Formulas,Recommendation,Notes
ACV__c,Opportunity,179,22,PENDING,PENDING,Yes,CHECK,CHECK,KEEP,CRITICAL - Used in 22 files for pipeline reporting
Weighted_ACV__c,Opportunity,27,9,PENDING,PENDING,CHECK,CHECK,CHECK,KEEP,CRITICAL - Used for weighted pipeline calculations
Target_LOI_Date__c,Opportunity,80,17,PENDING,PENDING,Yes,CHECK,CHECK,KEEP,CRITICAL - Target sign date for pipeline
Product_Line__c,Opportunity,144,28,PENDING,PENDING,Yes,CHECK,CHECK,KEEP,CRITICAL - Primary product categorization
Product_Lines_Multi__c,Opportunity,74,12,PENDING,PENDING,Yes,CHECK,CHECK,KEEP,CRITICAL - Multi-product support
Sales_Type__c,Opportunity,43,6,PENDING,PENDING,CHECK,CHECK,CHECK,KEEP,CRITICAL - Sales type classification
Revenue_Type__c,Opportunity,59,6,PENDING,PENDING,CHECK,CHECK,CHECK,KEEP,CRITICAL - Revenue categorization
Days_in_Stage__c,Opportunity,5,3,PENDING,PENDING,CHECK,CHECK,CHECK,KEEP,CRITICAL - Stage velocity tracking
Days_in_Stage1__c,Opportunity,11,6,PENDING,PENDING,CHECK,CHECK,CHECK,KEEP,CRITICAL - Stage 1 velocity
Johnson_Hana_Owner__c,Opportunity,6,1,PENDING,PENDING,CHECK,CHECK,CHECK,KEEP,CRITICAL - JH ownership tracking
Blended_Forecast_base__c,Opportunity,10,2,PENDING,PENDING,CHECK,CHECK,CHECK,KEEP,CRITICAL - Forecast calculations
Week_Created__c,Opportunity,3,1,PENDING,PENDING,CHECK,CHECK,CHECK,KEEP,CRITICAL - Weekly tracking
Eudia_Tech__c,Opportunity,7,1,PENDING,PENDING,CHECK,CHECK,CHECK,KEEP,CRITICAL - Tech flag
Products_Breakdown__c,Opportunity,20,6,PENDING,PENDING,Yes,CHECK,CHECK,KEEP,CRITICAL - Auto-populated by flow
MEDDICC_Qualification__c,Opportunity,11,3,PENDING,PENDING,Yes,CHECK,CHECK,KEEP,CRITICAL - MEDDICC framework
MEDDICC_Metrics__c,Opportunity,0,0,PENDING,PENDING,CHECK,CHECK,CHECK,REVIEW,MEDDICC field - check usage
MEDDICC_Economic_Buyer__c,Opportunity,0,0,PENDING,PENDING,CHECK,CHECK,CHECK,REVIEW,MEDDICC field - check usage
MEDDICC_Decision_Criteria__c,Opportunity,0,0,PENDING,PENDING,CHECK,CHECK,CHECK,REVIEW,MEDDICC field - check usage
MEDDICC_Decision_Process__c,Opportunity,0,0,PENDING,PENDING,CHECK,CHECK,CHECK,REVIEW,MEDDICC field - check usage
